avg_vote,metascore,tomatometer_score,audience_score,adjusted_budget,director_imdb,director_metascore,director_tomatometer,director_audience,writer_imdb,writer_metascore,writer_tomatometer,writer_audience,season_published_2,season_published_3,season_published_4,season_published_5,season_published_6,season_published_7,season_published_8,season_published_9,season_published_10,season_published_11,season_published_12,"genre_Action, Adventure","genre_Action, Adventure, Biography","genre_Action, Adventure, Comedy","genre_Action, Adventure, Crime","genre_Action, Adventure, Drama","genre_Action, Adventure, Family","genre_Action, Adventure, Fantasy","genre_Action, Adventure, History","genre_Action, Adventure, Horror","genre_Action, Adventure, Mystery","genre_Action, Adventure, Romance","genre_Action, Adventure, Sci-Fi","genre_Action, Adventure, Thriller","genre_Action, Adventure, War","genre_Action, Adventure, Western","genre_Action, Biography, Comedy","genre_Action, Biography, Crime","genre_Action, Biography, Drama","genre_Action, Comedy","genre_Action, Comedy, Crime","genre_Action, Comedy, Drama","genre_Action, Comedy, Family","genre_Action, Comedy, Fantasy","genre_Action, Comedy, Horror","genre_Action, Comedy, Music","genre_Action, Comedy, Romance","genre_Action, Comedy, Sci-Fi","genre_Action, Comedy, Sport","genre_Action, Comedy, Thriller","genre_Action, Comedy, War","genre_Action, Crime","genre_Action, Crime, Drama","genre_Action, Crime, Fantasy","genre_Action, Crime, Horror","genre_Action, Crime, Mystery","genre_Action, Crime, Romance","genre_Action, Crime, Sci-Fi","genre_Action, Crime, Thriller","genre_Action, Drama","genre_Action, Drama, Crime","genre_Action, Drama, Family","genre_Action, Drama, Fantasy","genre_Action, Drama, History","genre_Action, Drama, Horror","genre_Action, Drama, Mystery","genre_Action, Drama, Romance","genre_Action, Drama, Sci-Fi","genre_Action, Drama, Sport","genre_Action, Drama, Thriller","genre_Action, Drama, War","genre_Action, Drama, Western","genre_Action, Fantasy","genre_Action, Fantasy, Horror","genre_Action, Fantasy, Thriller","genre_Action, Fantasy, Western","genre_Action, Horror","genre_Action, Horror, Mystery","genre_Action, Horror, Sci-Fi","genre_Action, Horror, Thriller","genre_Action, Mystery, Sci-Fi","genre_Action, Mystery, Thriller","genre_Action, Romance, Thriller","genre_Action, Sci-Fi","genre_Action, Sci-Fi, Sport","genre_Action, Sci-Fi, Thriller","genre_Action, Sport","genre_Action, Thriller","genre_Action, War","genre_Action, Western","genre_Adventure, Biography, Crime","genre_Adventure, Biography, Drama","genre_Adventure, Comedy","genre_Adventure, Comedy, Crime","genre_Adventure, Comedy, Drama","genre_Adventure, Comedy, Family","genre_Adventure, Comedy, Fantasy","genre_Adventure, Comedy, Horror","genre_Adventure, Comedy, Music","genre_Adventure, Comedy, Musical","genre_Adventure, Comedy, Mystery","genre_Adventure, Comedy, Romance","genre_Adventure, Comedy, Sci-Fi","genre_Adventure, Crime, Drama","genre_Adventure, Drama","genre_Adventure, Drama, Family","genre_Adventure, Drama, Fantasy","genre_Adventure, Drama, History","genre_Adventure, Drama, Horror","genre_Adventure, Drama, Musical","genre_Adventure, Drama, Mystery","genre_Adventure, Drama, Romance","genre_Adventure, Drama, Sci-Fi","genre_Adventure, Drama, Thriller","genre_Adventure, Drama, War","genre_Adventure, Family","genre_Adventure, Family, Fantasy","genre_Adventure, Family, Romance","genre_Adventure, Family, Sci-Fi","genre_Adventure, Fantasy","genre_Adventure, Horror","genre_Adventure, Mystery, Sci-Fi","genre_Adventure, Sci-Fi","genre_Adventure, Sci-Fi, Thriller","genre_Adventure, Thriller, Western","genre_Animation, Action, Adventure","genre_Animation, Action, Comedy","genre_Animation, Action, Sci-Fi","genre_Animation, Adventure, Comedy","genre_Animation, Adventure, Crime","genre_Animation, Adventure, Drama","genre_Animation, Adventure, Family","genre_Animation, Biography, Drama","genre_Animation, Comedy, Drama","genre_Animation, Comedy, Family","genre_Animation, Comedy, Fantasy","genre_Animation, Crime, Drama","genre_Animation, Drama, Family","genre_Animation, Drama, Fantasy","genre_Animation, Family","genre_Animation, Family, Fantasy","genre_Biography, Comedy, Crime","genre_Biography, Comedy, Drama","genre_Biography, Crime, Drama","genre_Biography, Drama","genre_Biography, Drama, Family","genre_Biography, Drama, Fantasy","genre_Biography, Drama, History","genre_Biography, Drama, Music","genre_Biography, Drama, Musical","genre_Biography, Drama, Romance","genre_Biography, Drama, Sport","genre_Biography, Drama, Thriller","genre_Biography, Drama, War","genre_Biography, Family, Sport",genre_Comedy,"genre_Comedy, Action, Sci-Fi","genre_Comedy, Crime","genre_Comedy, Crime, Drama","genre_Comedy, Crime, Family","genre_Comedy, Crime, Fantasy","genre_Comedy, Crime, Musical","genre_Comedy, Crime, Mystery","genre_Comedy, Crime, Romance","genre_Comedy, Crime, Sport","genre_Comedy, Crime, Thriller","genre_Comedy, Drama","genre_Comedy, Drama, Family","genre_Comedy, Drama, Fantasy","genre_Comedy, Drama, History","genre_Comedy, Drama, Horror","genre_Comedy, Drama, Music","genre_Comedy, Drama, Musical","genre_Comedy, Drama, Mystery","genre_Comedy, Drama, Romance","genre_Comedy, Drama, Sci-Fi","genre_Comedy, Drama, Sport","genre_Comedy, Drama, Thriller","genre_Comedy, Drama, War","genre_Comedy, Family","genre_Comedy, Family, Fantasy","genre_Comedy, Family, Music","genre_Comedy, Family, Romance","genre_Comedy, Family, Sci-Fi","genre_Comedy, Family, Sport","genre_Comedy, Fantasy","genre_Comedy, Fantasy, Horror","genre_Comedy, Fantasy, Romance","genre_Comedy, Fantasy, Sci-Fi","genre_Comedy, Fantasy, Thriller","genre_Comedy, Horror","genre_Comedy, Horror, Mystery","genre_Comedy, Horror, Romance","genre_Comedy, Horror, Sci-Fi","genre_Comedy, Horror, Thriller","genre_Comedy, Music","genre_Comedy, Music, Drama","genre_Comedy, Music, Romance","genre_Comedy, Music, War","genre_Comedy, Musical","genre_Comedy, Musical, Romance","genre_Comedy, Mystery, Sci-Fi","genre_Comedy, Romance","genre_Comedy, Romance, Drama","genre_Comedy, Romance, Sci-Fi","genre_Comedy, Romance, Sport","genre_Comedy, Romance, Thriller","genre_Comedy, Sci-Fi","genre_Comedy, Sport","genre_Comedy, Thriller","genre_Comedy, War","genre_Comedy, Western","genre_Crime, Drama","genre_Crime, Drama, Action","genre_Crime, Drama, Fantasy","genre_Crime, Drama, History","genre_Crime, Drama, Horror","genre_Crime, Drama, Music","genre_Crime, Drama, Musical","genre_Crime, Drama, Mystery","genre_Crime, Drama, Romance","genre_Crime, Drama, Thriller","genre_Crime, Horror","genre_Crime, Horror, Mystery","genre_Crime, Horror, Thriller","genre_Crime, Mystery, Thriller","genre_Crime, Romance, Thriller","genre_Crime, Thriller","genre_Crime, Thriller, Drama","genre_Crime, Thriller, War",genre_Drama,"genre_Drama, Comedy","genre_Drama, Comedy, Crime","genre_Drama, Comedy, Sci-Fi","genre_Drama, Family","genre_Drama, Family, Fantasy","genre_Drama, Family, History","genre_Drama, Family, Music","genre_Drama, Family, Musical","genre_Drama, Family, Romance","genre_Drama, Family, Sport","genre_Drama, Fantasy","genre_Drama, Fantasy, History","genre_Drama, Fantasy, Horror","genre_Drama, Fantasy, Music","genre_Drama, Fantasy, Mystery","genre_Drama, Fantasy, Romance","genre_Drama, Fantasy, Sci-Fi","genre_Drama, Fantasy, Sport","genre_Drama, Fantasy, Thriller","genre_Drama, Fantasy, War","genre_Drama, Fantasy, Western","genre_Drama, History","genre_Drama, History, Horror","genre_Drama, History, Mystery","genre_Drama, History, Romance","genre_Drama, History, Sport","genre_Drama, History, Thriller","genre_Drama, History, War","genre_Drama, Horror","genre_Drama, Horror, Musical","genre_Drama, Horror, Mystery","genre_Drama, Horror, Romance","genre_Drama, Horror, Sci-Fi","genre_Drama, Horror, Thriller","genre_Drama, Music","genre_Drama, Music, Musical","genre_Drama, Music, Romance","genre_Drama, Musical","genre_Drama, Musical, Romance","genre_Drama, Mystery","genre_Drama, Mystery, Romance","genre_Drama, Mystery, Sci-Fi","genre_Drama, Mystery, Thriller","genre_Drama, Mystery, War","genre_Drama, Romance","genre_Drama, Romance, Comedy","genre_Drama, Romance, Sci-Fi","genre_Drama, Romance, Sport","genre_Drama, Romance, Thriller","genre_Drama, Romance, War","genre_Drama, Romance, Western","genre_Drama, Sci-Fi","genre_Drama, Sci-Fi, Thriller","genre_Drama, Sport","genre_Drama, Sport, Thriller","genre_Drama, Thriller","genre_Drama, Thriller, Crime","genre_Drama, Thriller, War","genre_Drama, War","genre_Drama, Western","genre_Family, Comedy","genre_Family, Comedy, Action","genre_Family, Drama","genre_Family, Music, Musical","genre_Family, Romance, Sport","genre_Fantasy, Horror","genre_Fantasy, Horror, Mystery","genre_Fantasy, Horror, Sci-Fi","genre_Fantasy, Horror, Thriller","genre_Fantasy, Mystery, Romance",genre_Horror,"genre_Horror, Music, Thriller","genre_Horror, Musical, Sci-Fi","genre_Horror, Mystery","genre_Horror, Mystery, Sci-Fi","genre_Horror, Mystery, Thriller","genre_Horror, Sci-Fi","genre_Horror, Sci-Fi, Thriller","genre_Horror, Thriller",genre_Music,"genre_Musical, Romance","genre_Mystery, Romance, Thriller","genre_Mystery, Sci-Fi, Thriller","genre_Mystery, Thriller",genre_Romance,"genre_Romance, Comedy, Drama","genre_Romance, Comedy, Musical","genre_Romance, Sci-Fi, Thriller","genre_Romance, Thriller","genre_Sci-Fi, Thriller",genre_Thriller,"genre_Thriller, Drama","genre_Thriller, Western"
7.3,73.0,90.0,67.0,197533757.64313507,6.781818181818181,63.63636363636363,72.9090909090909,66.18181818181819,7.3,78.0,91.5,74.5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.2,28.0,22.0,63.0,44502118.847539015,4.95,27.5,13.0,41.0,6.2,28.0,22.0,63.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.3,54.0,51.0,81.0,76727791.11644658,6.900000000000001,50.75,54.5,72.83333333333333,7.3,54.0,51.0,81.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.6,59.0,52.0,71.0,50640342.136854745,6.5375,53.5,55.375,60.75,6.4,60.5,53.0,57.5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.3,27.0,16.0,54.0,9207334.93397359,5.3,27.0,16.0,54.0,5.3,27.0,16.0,54.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.3,67.0,83.0,80.0,118772125.43554008,6.637499999999999,53.5,52.375,56.875,7.3,67.0,83.0,80.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.6,35.0,21.0,37.0,21958269.938650306,5.199999999999999,26.5,16.5,35.0,4.949999999999999,25.5,15.0,28.5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.8,33.0,11.0,32.0,153455582.23289317,5.6571428571428575,39.0,37.42857142857143,38.42857142857143,6.033333333333334,39.333333333333336,38.0,42.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.9,52.0,52.0,73.0,84400570.22809124,6.709090909090909,60.5,54.54545454545455,63.72727272727273,6.9,52.0,52.0,73.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.5,79.0,91.0,90.0,44539547.03832753,6.588888888888889,63.5,68.66666666666667,64.66666666666667,7.5,79.0,91.0,90.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.7,47.0,43.0,65.0,118772125.43554008,6.785714285714285,61.0,61.285714285714285,65.71428571428571,6.7,47.0,43.0,65.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.7,81.0,81.0,89.0,3450585.2760736197,7.550000000000001,82.0,85.5,87.5,7.550000000000001,82.0,85.5,87.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7.3,70.0,69.0,69.0,46036674.66986795,6.1,51.0,41.5,51.5,6.4,62.5,56.0,59.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
